Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability,Leadership Experience,Networking & Social Skills,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice,Favorite Color,Daily Water Intake (in Litres),Birth Month,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up,Tech_Level,Predicted Career Goal,Correct
18,Female,Under Graduate,Science,72.0,Culturals,None,Startup,2.0,None,Average,1,Passion,Blue,5.786377952755905,August,Pop,1.0,nan,Low,Entrepreneur,False
19,Female,Under Graduate,Science,82.3,Culturals,Part Time,Startup,2.0,None,Average,6,Passion,White,5.786377952755905,April,Rock,1.0,Entrepreneur,Low,Entrepreneur,True
19,Female,Under Graduate,Science,80.0,Sports,None,Corporate Job,2.0,None,Average,5,Passion,Red,2.0,September,Classical,0.0,Government Officer,Low,Corporate Employee,False
20,Male,Under Graduate,Commerce,6.7,Sports,Part Time,Startup,2.0,Event Management,Attended Corporate events,7,Freedom,Purple,5.786377952755905,April,Pop,1.0,Entrepreneur,Low,Entrepreneur,True
19,Female,High School,Science,92.8,Culturals,None,Corporate Job,2.0,Student Council Member,Average,1,Freedom,Blue,4.0,April,Classical,2.0,Government Officer,Low,Government Officer,True
19,Male,Post Graduate,Science,85.0,Sports,None,Startup,2.0,None,Attended Buisness meets,8,Money,Blue,3.0,October,Classical,2.0,Entrepreneur,High,Freelancer,False
19,Female,Under Graduate,Science,8.9,Debate,None,Corporate Job,2.0,Student Council Member,Average,10,Passion,Black,5.786377952755905,July,Classical,2.0,Government Officer,Low,Corporate Employee,False
18,Female,Under Graduate,Science,35.587009698275864,Culturals,None,Corporate Job,2.0,None,Average,2,Freedom,Black,2.0,July,Classical,1.0,Corporate Employee,High,Corporate Employee,True
19,Female,Post Graduate,Science,0.82,Sports,None,Corporate Job,2.0,Event Management,Average,5,Freedom,Black,5.786377952755905,July,Classical,0.0,Corporate Employee,Low,Corporate Employee,True
20,Male,Under Graduate,Science,7.5,None,None,Research,2.0,None,Average,7,Social Impact,White,5.786377952755905,March,Classical,3.0,Research/Scientist,Low,Research/Scientist,True
21,Female,Under Graduate,Science,8.98,Culturals,None,Research,2.0,Student Council Member,Average,5,Money,Black,5.786377952755905,November,Pop,1.0,Research/Scientist,Low,Research/Scientist,True
19,Female,Under Graduate,Science,69.0,None,None,Corporate Job,2.0,None,Average,10,Money,Black,5.786377952755905,December,Classical,1.0,nan,Low,Corporate Employee,False
18,Female,Under Graduate,Science,63.0,Sports,None,Corporate Job,2.0,None,Average,8,Money,Blue,5.786377952755905,August,Classical,1.0,nan,Low,Corporate Employee,False
19,Female,Under Graduate,Science,9.03,Debate,None,Research,2.0,None,Average,5,Money,Black,5.786377952755905,May,Classical,0.0,Research/Scientist,Low,Research/Scientist,True
19,Male,Under Graduate,Science,7.0,Culturals,None,Research,2.0,None,Average,10,Money,White,5.786377952755905,September,Classical,1.0,Entrepreneur,Low,Research/Scientist,False
19,Female,Under Graduate,Science,7.9,None,None,Research,2.0,Student Council Member,Average,6,Money,Red,5.786377952755905,June,Classical,1.0,Research/Scientist,Low,Research/Scientist,True
19,Male,Under Graduate,Science,5.0,None,None,Startup,2.0,None,Average,7,Money,Orange,3.0,September,Rock,1.0,Entrepreneur,Low,Freelancer,False
19,Female,Under Graduate,Science,0.87,None,None,Corporate Job,2.0,None,Average,5,Passion,Green,5.786377952755905,October,Classical,1.0,Corporate Employee,Low,Entrepreneur,False
19,Female,Under Graduate,Science,35.587009698275864,None,None,Research,2.0,Student Council Member,Attended Conferences,8,Passion,Black,5.786377952755905,February,Classical,1.0,Research/Scientist,Low,Research/Scientist,True
19,Female,Under Graduate,Science,7.5,Culturals,None,Research,2.0,Student Council Member,Attended Conferences,6,Money,Blue,4.0,July,Classical,1.0,Research/Scientist,Low,Research/Scientist,True
19,Female,Under Graduate,Science,9.18,Sports,None,Research,2.0,Student Council Member,Attended Conferences,6,Money,Blue,5.786377952755905,June,Classical,1.0,Research/Scientist,Low,Research/Scientist,True
20,Male,Under Graduate,Science,9.0,Sports,Part Time,Freelance,2.0,Student Council Member,Attended Conferences,5,Passion,Pink,4.0,October,Rock,1.0,Entrepreneur,Low,Entrepreneur,True
18,Female,Under Graduate,Commerce,70.0,None,None,Startup,2.0,None,Average,5,Passion,Purple,3.0,July,Pop,0.0,Government Officer,Low,Entrepreneur,False
19,Female,Under Graduate,Science,9.7,None,None,Corporate Job,2.0,Student Council Member,Average,2,Social Impact,Black,3.0,November,Classical,1.0,Government Officer,Low,Government Officer,True
19,Male,Under Graduate,Science,8.26,Sports,Part Time,Startup,2.0,None,Attended Buisness meets,7,Social Impact,Green,4.0,May,Rock,0.0,Entrepreneur,Low,Entrepreneur,True
18,Male,Under Graduate,Commerce,0.83,None,None,Startup,2.0,None,Average,10,Money,Orange,3.0,February,Rap,1.0,nan,High,Entrepreneur,False
21,Female,Under Graduate,Science,8.3,Sports,Internship,Startup,2.0,None,Attended Conferences,6,Social Impact,Blue,3.0,November,Rock,0.0,Entrepreneur,Low,Corporate Employee,False
20,Female,Under Graduate,Science,35.587009698275864,Sports,None,Freelance,2.0,None,Attended Conferences,7,Work-life Balance,Pink,5.786377952755905,November,Pop,0.0,Entrepreneur,Low,Freelancer,False
18,Male,Under Graduate,Science,0.49,Sports,None,Freelance,2.0,None,Average,2,Passion,Blue,4.0,December,Pop,1.0,Freelancer,Low,Freelancer,True
18,Male,Under Graduate,Commerce,0.66,Sports,None,Freelance,2.0,Student Council Member,Average,7,Social Impact,White,5.786377952755905,February,Classical,1.0,Government Officer,Low,Freelancer,False
17,Female,High School,Science,0.89,None,None,Freelance,2.0,None,Average,4,Freedom,Black,5.0,November,Classical,1.0,Research/Scientist,High,Freelancer,False
16,Male,High School,Commerce,0.87,None,None,Corporate Job,2.0,None,Average,6,Passion,Yellow,5.786377952755905,October,Rock,1.0,Entrepreneur,Low,Entrepreneur,True
17,Female,High School,Science,0.72,Culturals,Part Time,Freelance,2.0,Event Management,Attended Corporate events,2,Work-life Balance,White,5.786377952755905,September,Classical,4.0,Government Officer,Low,Freelancer,False
17,Female,Under Graduate,Commerce,0.9,Culturals,None,Freelance,2.0,None,Average,6,Work-life Balance,Blue,5.786377952755905,August,Rock,2.0,Corporate Employee,Low,Freelancer,False
16 (2008),Female,High School,Commerce,0.7,Culturals,None,Freelance,2.0,Student Council Member,Average,6,Passion,Blue,5.786377952755905,November,Pop,2.0,Government Officer,Low,Freelancer,False
17,Female,High School,Science,87.0,Culturals,None,Research,2.0,Event Management,Average,8,Social Impact,Black,5.786377952755905,June,Classical,1.0,Research/Scientist,Low,Research/Scientist,True
